DAY_OF_WEEK,DEPARTURE_DELAY,TAXI_OUT,AIR_TIME,DISTANCE,TAXI_IN,ARRIVAL_DELAY,CANCELLED,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,Delayed
5,53,10,68,522,70,91,0,0,0,51,2,Yes
6,-4,52,88,575,2,18,0,0,0,0,0,No
4,2,41,105,718,6,15,0,0,2,0,0,No
4,167,56,93,606,12,200,0,0,0,0,167,Yes
7,227,8,29,130,10,209,0,0,0,209,0,Yes
4,111,14,232,1744,11,95,0,0,16,79,0,Yes
6,19,17,38,166,4,18,0,0,0,0,0,No
7,5,32,32,144,9,17,0,0,3,2,0,No
4,38,11,147,936,12,35,0,0,0,35,0,Yes
6,-6,11,192,1337,9,28,0,0,0,0,0,Yes
7,79,8,130,1053,2,59,0,0,0,59,0,Yes
3,34,14,141,950,6,42,0,0,0,0,0,Yes
7,95,12,94,607,12,83,0,0,3,80,0,Yes
4,5,34,103,760,6,17,0,0,0,0,0,No
3,4,45,39,177,15,33,0,0,0,0,0,Yes
2,29,26,125,931,3,24,0,0,24,0,0,Yes
4,10,29,255,1626,7,17,0,0,10,0,0,No
6,41,20,114,834,5,45,0,0,0,41,0,Yes
5,72,12,54,251,22,100,0,0,20,52,0,Yes
6,147,56,150,1072,6,180,0,0,147,0,0,Yes
5,53,6,33,201,24,69,0,0,16,53,0,Yes
1,72,14,97,629,8,75,0,0,0,71,1,Yes
5,16,14,360,2454,8,17,0,0,16,0,0,No
7,27,17,178,1448,3,15,0,0,9,6,0,No
6,178,13,126,925,6,168,0,0,123,45,0,Yes
3,39,9,93,663,4,25,0,0,4,21,0,Yes
7,32,9,140,1201,3,19,0,0,3,16,0,No
1,116,20,44,235,5,109,0,0,15,94,0,Yes
5,40,31,269,2139,15,39,0,0,0,0,0,Yes
1,29,14,86,630,4,32,0,0,29,0,0,Yes
4,27,10,143,1189,6,15,0,0,12,3,0,No
7,12,14,123,973,6,15,0,0,12,0,0,No
4,-2,16,267,2139,31,30,0,0,0,0,0,Yes
1,35,14,46,247,3,30,0,0,20,10,0,Yes
